name,abv_level
Pub Beer,low
Devil's Cup,high
Rise of the Phoenix,high
Sinister,high
Sex and Candy,high
Black Exodus,high
Lake Street Express,low
Foreman,med
Jade,med
Cone Crusher,high
Sophomoric Saison,high
Regional Ring Of Fire,high
Garce Selé,high
Troll Destroyer,high
Bitter Bitch,med
Ginja Ninja,med
Cherried Away,med
Rhubarbarian,med
BrightCider,med
He Said Baltic-Style Porter,high
He Said Belgian-Style Tripel,high
Lower De Boom,high
Fireside Chat,high
Marooned On Hog Island,high
Bitter American,low
Hell or High Watermelon Wheat (2009),low
Hell or High Watermelon Wheat (2009),low
21st Amendment Watermelon Wheat Beer (2006),low
21st Amendment IPA (2006),high
Brew Free! or Die IPA (2008),high
Brew Free! or Die IPA (2009),high
Special Edition: Allies Win The War!,high
Hop Crisis,high
Bitter American (2011),low
Fireside Chat (2010),high
Back in Black,high
Monk's Blood,high
Brew Free! or Die IPA,high
Hell or High Watermelon Wheat,low
Bimini Twist,high
Beach Blonde,low
Rod Bender Red,med
Passion Fruit Prussia,low
Send Help,low
Cast Iron Oatmeal Brown,med
Reprise Centennial Red,med
Alter Ego,med
Divided Sky,med
Resurrected,med
Contact High,low
Galaxyfest,med
Citrafest,low
Barn Yeti,high
Scarecrow,high
Ironman,high
Honey Kolsch,low
Copperhead Amber,med
Rude Parrot IPA,med
British Pale Ale (2010),med
British Pale Ale,med
Ballz Deep Double IPA,high
Wolfman's Berliner,low
Colorado Native,med
Colorado Native (2011),med
Jockamo IPA,med
Purple Haze,low
Abita Amber,low
Citra Ass Down,high
The Brown Note,low
Citra Ass Down,high
London Balling,high
35 K,high
A Beer,low
Rules are Rules,low
Flesh Gourd'n,high
Sho'nuff,low
Bloody Show,med
Rico Sauvin,high
Coq de la Marche,med
Kamen Knuddeln,med
Pile of Face,med
The Brown Note,low
Maylani's Coconut Stout,med
Oatmeal PSA,low
Pre Flight Pilsner,med
P-Town Pilsner,low
Klickitat Pale Ale,med
Yellow Wolf Imperial IPA,high
Freeride APA,med
Alaskan Amber,med
Hopalicious,med
Kentucky Kölsch,low
Kentucky IPA,med
Dusty Trail Pale Ale,med
Damnesia,med
Desolation IPA,med
Liberty Ale,med
IPA,med
Summer Wheat,low
California Lager,low
Brotherhood Steam,med
Blood Orange Gose,low
Keebarlin' Pale Ale,low
"the Kimmie, the Yink and the Holy Gose",low
Fall Hornin',med
Barney Flats Oatmeal Stout,med
Summer Solstice,med
Hop Ottin' IPA,high
Boont Amber Ale,med
Barney Flats Oatmeal Stout,med
El Steinber Dark Lager,med
Boont Amber Ale (2010),med
Summer Solstice Cerveza Crema (2009),med
Barney Flats Oatmeal Stout (2012),med
Winter Solstice,high
Hop Ottin' IPA (2011),high
Boont Amber Ale (2011),med
Summer Solstice (2011),med
Poleeko Gold Pale Ale (2009),med
Charlie's Rye IPA,med
River Pig Pale Ale,med
Oaky's Oatmeal Stout,low
Angry Orchard Apple Ginger,low
Angry Orchard Crisp Apple,low
Angry Orchard Crisp Apple,low
Golden One,high
Arjuna,med
Uroboros,high
Long Leaf,high
Honey Badger Blonde,low
Porter (a/k/a Black Gold Porter),med
Sky High Rye,med
Whitsun,med
On-On Ale (2008),med
Quakertown Stout,high
Greenbelt Farmhouse Ale,med
Mo's Gose,med
Green Bullet Organic India Pale Ale,high
Rocket Girl,low
Ninja Porter,med
Shiva IPA,med
Aslan Kölsch,low
Aslan IPA,high
Aslan Amber,high
This Season's Blonde,med
Independence Pass Ale,high
Trolley Stop Stout,med
Bitter Bitch Imperial IPA,high
Poop Deck Porter,med
Old Red Beard Amber Ale,med
Hop A-Peel,high
Vanilla Java Porter,med
Michelada,med
Dirty Blonde Ale,low
Grand Circus IPA,low
Atwater's Lager,low
Heavy Machinery IPA Series #1: Heavy Fist,high
Fire Eagle IPA,med
Peacemaker,med
Pearl-Snap,med
Black Thunder,med
Raja,high
Perzik Saison,med
Avery Joe’s Premium American Pilsner,low
White Rascal,med
Avery India Pale Ale,med
Ellie’s Brown Ale,med
Pumpkin Beast,med
OktoberBeast,high
Mad Beach,low
Hog Wild India Pale Ale,high
Devils Tramping Ground Tripel,high
Hot Rod Red,med
Palate Mallet,high
Back East Porter,med
Back East Golden Ale,low
Misty Mountain IPA,high
Back East Ale,low
Truck Stop Honey Brown Ale,med
Naked Pig Pale Ale,med
Topcutter India Pale Ale,high
Field 41 Pale Ale,low
Grapefruit Sculpin,high
Even Keel,low
Ballast Point Pale Ale,med
Big Eye India Pale Ale,high
Longfin Lager,low
Sculpin IPA,high
All Nighter Ale,low
Banner American Rye,low
Banner American Ale,low
Thai.p.a,high
Barrio Blanco,med
Barrio Tucson Blonde,low
Hop in the ‘Pool Helles,low
Ultra Gnar Gnar IPA,high
In-Tents India Pale Lager,high
Lost Meridian Wit,low
Celestial Meridian Cascadian Dark Lager,med
Wagon Party,med
Sky-Five,high
Stargrazer,low
Wonderstuff,med
Tarnation California-Style Lager,med
On the Count of 3 (2015),high
Summer Swelter,low
Phantom Punch Winter Stout,high
Hayride Autumn Ale,high
Celsius Summer Ale (2012),low
Amber Road,med
Pamola Xtra Pale Ale,low
Stowaway IPA,high
Hoptopus Double IPA,high
Watermelon Ale,low
Fenway American Pale Ale,med
Back Bay IPA,high
Bunker Hill Blueberry Ale ,low
Oberon,med
Smitten,med
Winter White,low
Oberon,med
Two Hearted,high
Best Brown,med
Moar,low
Uber Lupin Schwarz IPA,high
Nordic Blonde,med
Cold Press,med
Harness the Winter,high
14° ESB ,med
Bent Hop Golden IPA,med
Bent Paddle Black Ale,med
Venture Pils,low
Lost Sailor IPA,med
Steel Rail Extra Pale Ale,med
La Frontera Premium IPA,high
Tejas Lager,low
Number 22 Porter,med
Big Bend Hefeweizen,med
Terlingua Gold,med
Aprè Shred,high
Hemlock Double IPA,high
West Portal Colorado Common Summer Ale,low
Disconnected Red,high
Big Elm IPA,high
Gerry Dog Stout,med
413 Farmhouse Ale,med
Dark Star,high
Ryecoe,med
Blueberry Blonde,med
Galaxy IPA,high
Big River Pilsner,low
House Brand IPA,med
Big Sky IPA,med
Scape Goat Pale Ale,low
Montana Trout Slayer Ale,low
Moose Drool Brown Ale,med
Powder Hound Winter Ale,high
Moose Drool Brown Ale (2011),med
Montana Trout Slayer Ale (2012),low
Big Sky IPA (2012),med
Summer Honey,low
Scape Goat Pale Ale (2010),low
Montana Trout Slayer Ale (2009),low
Moose Drool Brown Ale (2009),med
Arcus IPA,high
Wavemaker,med
Jack Pine Savage,med
Forest Fire Imperial Smoked Rye,high
Bad Axe Imperial IPA,high
Morning Wood,med
Bark Bite IPA,high
Jalapeno Pale Ale,med
Blown Out Brown,med
Single Hop Ale,med
Sawtooth Ale,med
Saucy Intruder,high
Deception,low
Blackmarket Rye IPA,high
Black Market Hefeweizen,low
Aftermath Pale Ale,med
American India Red Ale,high
American Red Porter,high
American Red Saison,high
Colorado Red Ale,high
Saddle Bronc Brown Ale,low
Bomber Mountain Amber Ale,low
Flying Sailor,high
Nordskye ,low
North Third Stout,med
Honey Lav,med
Coconut Brown Ale,high
51K IPA,high
Grand Rabbits,med
1800 Big Log Wheat (2012),low
Double Play Pilsner,high
Brewerhood Brown Ale,med
Last Call Imperial Amber Ale,high
Pernicious Double IPA,high
6-4-3 Double Play Pilsner,med
N Street Drive-In 50th Anniversary IPA,high
467 Ethan's Stout,low
1335 Wicked Snout,med
543 Skull Creek Fresh Hopped Pale Ale,low
1327 Pod's ESB,med
1327 Pod's ESB,med
1327 Pod's ESB,med
834 Happy As Ale,low
Yellow Collar,med
Green Collar,med
Quarter Mile Double IPA,high
Full Nelson Pale Ale,med
Steel Wheels ESB,med
Blue Mountain Classic Lager,med
Full Nelson Pale Ale (2010),med
Kölsch 151,low
Professor Black,high
Little Boss,high
Van Dayum!,high
Spirit Animal,high
Toxic Sludge,high
Blue Point White IPA,med
Blue Point Summer Ale,low
Toasted Lager,med
Bohemian Export Lager,med
Altus Bohemes Altbier,med
Cherny Bock,low
Czech Pilsner,low
Viennese Lager,low
Mad Manatee IPA,med
Killer Whale Cream Ale,med
Duke's Cold Nose Brown Ale,med
Longhop IPA,low
Lucky Buck,low
Bomb Lager (New Recipe),med
Bomb Lager (Old Recipe),low
Firestarter India Pale Ale,high
Kilt Dropper Scotch Ale,high
Wood Splitter Pilsner,low
Gyptoberfest,med
Farmer Wirtz India Pale Ale,high
Slow & Steady Golden Ale,low
Pink-I Raspberry IPA,high
Moe's Original Bar B Que 'Bama Brew Golden Ale,low
Live Local Golden Ale,low
Screaming Eagle Special Ale ESB,low
Dirtbag Dunkel,low
Kindler Pale Ale,med
Mistress Winter Wheat,med
Tent Pole Vanilla Porter,med
Awry Rye Pale Ale,med
Demshitz Brown Ale,med
Wood Splitter Pilsner (2012),low
Brush Creek Blonde,low
Firestarter India Pale Ale,high
Noche Dulce,high
Porch Rocker,low
Rebel IPA,med
Cold Snap,med
Samuel Adams Winter Lager,med
Boston Lager,low
Boston Lager,low
Samuel Adams Octoberfest,med
Samuel Adams Summer Ale,med
Boston Lager,low
Hazed & Infused,low
Hoopla Pale Ale,med
Hazed & Infused (2010),low
Heavy Lifting,med
1492,med
Mango Ginger,med
Passenger,low
Plum St. Porter,med
Plum St. Porter,med
Bozone HopZone IPA,high
Bozone Hefe Weizen,med
Bozone Select Amber Ale,med
Evil Owl,med
Post Time Kölsch,low
Agave Wheat,low
SummerBright Ale,low
Lucky U IPA,med
Avalanche Ale,med
"You're My Boy, Blue",low
Last Stop IPA,high
Rollin Dirty Red Ale,low
Are Wheat There Yet?,med
Insert Hop Reference,med
Manitou Amber,med
Belfort,high
Star Runner,med
Tart Side of the Barrel,high
Linnaeus Mango IPA,med
Beasts A'Burnin',high
Verdun,high
Barrel Aged Triomphe,med
Cherry Doppelbock,med
Tropical Saison,med
Beach Patrol,med
Nuit Serpent,low
Paris,high
The Grand Army,med
Acidulated Trip,med
Root Stock,high
Mind Games,low
Sous Chef,high
Dubbelicious,med
Psychopomp,med
Fat Paczki,high
Earth-Like Planets,high
Ski Patrol,med
Viking Ice Hole,med
Rye Porter,med
Wizard Burial Ground,high
Smoky Wheat,med
BRIPA,med
Mela,med
W.I.P.A Snappa,med
Pepper in the Rye,med
Moe Lasses',med
Pumpkin Tart,high
Undertaker,high
Undertaker (2014),high
Coq D'Or,low
North French,med
Agent a Deux,med
Belgian Wit,low
Pothole Stout,med
Tree Bucket,high
Le Flaneur Ale,high
Maize & Blueberry,med
Trebuchet Double IPA,high
Contemplation,med
Black Rabbit,low
Zaison,high
Vivant Tripel,high
Tart Side of the Moon,high
Big Red Coq,med
Hubris Quadrupel Anniversary Ale,high
Plow Horse Belgian Style Imperial Stout,high
Escoffier Bretta Ale,high
Contemplation (2012),med
Vivant Belgian Style Imperial Stout (2012),high
Big Red Coq (2012),med
Zaison (2012),high
Vivant Tripel (2012),high
Trebuchet Double IPA (2012),high
Kludde,high
Farm Hand,med
Solitude,med
Triomphe,med
Tampa Pale Ale,high
Orange Grove Wheat Ale,high
Broad Brook Ale,med
Northern Lights Amber Ale,low
Polar Pale Ale,med
Chugach Session Ale,low
Fairweather IPA,med
East India Pale Ale,high
Brooklyn Summer Ale,low
East India Pale Ale,high
Brooklyn Summer Ale (2011),low
Brooklyn Lager (16 oz.),med
Brooklyn Lager (12 oz.),med
Tour de Nez Belgian IPA (Current),high
Roler Bock (Current),high
Black Adder IBA (Current),high
Very Noddy Lager (Current),high
Tule Duck Red Ale (Current),med
Original Orange Blossom Ale (Current),med
Black Noddy Lager (Current),med
Cleveland Beer Week 2013,med
Painted Turtle,low
1836,med
Summer's Wit,med
More Cowbell,high
Wrath of Pele,med
Black Beer'd,high
Mr. Tea,high
Pale Alement,med
Hopkick Dropkick,high
Kreamed Corn,med
Coconoats,med
Joey Wheat,high
3:33 Black IPA,high
MCA,high
Pale Alement,med
Couch Select Lager,low
Mucho Aloha Hawaiian Pale Ale,med
Heinnieweisse Weissebier,low
Snapperhead IPA,high
Moo Thunder Stout,low
Porkslap Pale Ale,low
Blackbeard,high
Rye Knot,med
Dead Arm,med
32°/50° Kölsch ,low
HopArt,high
Boy King,high
Gran Sport,med
Horny Toad Cerveza,med
Native Amber,med
F5 IPA,high
Native Amber (2013),med
Horny Toad Cerveza (2013),med
Hopportunity Knocks IPA,high
Pilot Rock Porter,med
Caldera Pale Ale,med
Lawnmower Lager,low
Ashland Amber Ale (2009),med
Caldera IPA (2009),med
Caldera IPA (2007),med
Caldera Pale Ale (2010),med
Caldera Pale Ale (2009),med
Caldera Pale Ale (2005),med
Caldera Pale Ale (2007),med
Caldera Pale Ale (2011),med
Ashland Amber Ale,med
Caldera IPA,med
Remain in Light,low
Flower Child (2014),med
THP White (2006),high
THP Amber (2006),high
THP Light (2006),high
THP Dark (2006),high
Imperial Pumpkin Stout,high
Dead-Eye DIPA,high
Fisherman's IPA,med
Fisherman's Pils,med
Fisherman's Brew,med
Cape Cod Red,med
Beach Blonde,low
Dark Voyage Black IPA (2013),med
Wisconsin Amber,med
Lake House,low
Ghost Ship White IPA,med
Lake House,low
Mutiny IPA,med
Wisconsin Amber (1998),med
Island Wheat,low
Wisconsin Amber (2013),med
U.S. Pale Ale,low
Supper Club Lager,high
Carolina Lighthouse (2007),low
Carolina Blonde (2006),low
Carolina Blonde Light (2005),low
Santa's Secret,med
Flagship IPA,med
Sky Blue Golden Ale,med
Epitome,high
Monkey Chased the Weasel,low
077XX,high
Boat Beer,low
Granny Smith Hard Apple Cider,high
Dry Hard Apple Cider,high
Farmer Ted's Cream Ale,med
Firewater India Pale Ale,med
White Zombie Ale,low
King Winterbolt Winter Ale,high
White Zombie Ale,low
Firewater India Pale Ale,med
Farmer Ted's Farmhouse Cream Ale,med
Whitecap Wit,low
Seiche Scottish Ale,high
Peanut Butter Jelly Time,med
King Coconut,med
Gone A-Rye,high
Special Release,high
Dankosaurus,high
Scruffy's Smoked Alt,med
Elliott's Phoned Home Pale Ale,med
The Lawn Ranger,low
All American Blonde Ale,low
All American Red Ale,low
Main St. Virginia Ale,low
Chin Music Amber Lager,low
Main St. Virginia Ale,low
Ray Ray’s Pale Ale,med
Chai Ale,med
Lucky Day IPA,high
Terrace Hill Double IPA,high
Catch 23,high
Stickin' In My Rye,high
Black Me Stout,med
Killer Kolsch,low
Missile IPA,high
Enlighten,low
Ale Cider,med
Pail Ale,med
Englishman,low
8 Barrel,high
Oktoberfest,med
IPA #11,med
Blood Orange Honey,med
Lighthouse Amber,med
Bay of Bengal Double IPA (2014),high
Churchkey Pilsner Style Beer,low
First Press,low
Magic Apple,low
Cubano Espresso,med
Operation Homefront,med
Wandering Pelican,high
Sugar Plum,med
Oktoberfest,med
Puppy's Breath Porter,med
Happening Now,low
Hopped on the High Seas (Hop #529),high
Hopped on the High Seas (Calypso),high
Wiregrass Post-Prohibition Ale,med
Dry-Hopped On The High Seas Caribbean-Style IPA,high
Hopped on the High Seas (Citra),high
Hopped on the High Seas (Ahtanum),high
Gwar Beer,med
Tropical Heatwave,med
Humidor Series India Pale Ale,high
Jai Alai IPA Aged on White Oak,high
José Martí American Porter,high
Invasion Pale Ale,low
Maduro Brown Ale,med
Maduro Brown Ale,med
Hotter Than Helles Lager,low
Tocobaga Red Ale,high
Jai Alai IPA,high
Florida Cracker Belgian Wit,low
Shark Tracker Light lager,low
Pumple Drumkin,med
Grey Lady,low
Summer of Lager,med
Indie Pale Ale,med
Sankaty Light Lager,low
Whale's Tale Pale Ale,med
Jacaranada Rye IPA,high
Cascadian Dark Ale,med
Wheat the People,low
Tybee Island Blonde,low
Savannah Brown Ale,med
Rhode Island Blueberry,low
Newport Storm IPA,med
Hurricane Amber Ale (2004),med
Hurricane Amber Ale,med
Big Blue Van,med
Des Moines IPA,high
Capital Gold Golden Lager,low
Farmer John's Multi-Grain Ale,med
Behemoth,low
Arkansas Red,med
Core Oatmeal Stout,med
Core ESB,med
Chester's Beer (2005),low
Heiner Brau Kölsch,low
Trigger Blonde Ale,low
Crabtree Oatmeal Stout,high
Eclipse Black IPA,high
Neomexicanus Native,med
Old Soul,high
Snowcat Coffee Stout,med
WinterWonderGrass Festival Ale,high
Boohai Red Ale,high
Lava Lake Wit,med
Mountain Livin' Pale Ale,med
Crazy Mountain Amber Ale,med
Tropicalia,med
Athena,low
Aviator Raspberry Blonde,low
3 Picket Porter,med
Rusty Nail Pale Ale,med
Red Water Irish Style Red,med
Mjöllnir,high
Bear Butte Nut Brown Ale,med
Easy Livin' Summer Ale,low
Canyon Cream Ale,med
Pile O'Dirt Porter,high
11th Hour IPA,med
South Ridge Amber Ale,med
Summertime Ale,med
Lost River Blonde Ale,low
Monon Wheat,med
Floyd's Folly,high
Half Court IPA,med
Geary's Pale Ale,low
Geary's Summer Ale,med
Stone of Arbroath,high
The Tradition,low
El Hefe Speaks,med
Penn Quarter Porter,med
On the Wings of Armageddon,high
The Corruption,med
The Citizen,high
The Public,med
Dank IPA,med
Dank IPA (2012),med
Lift Off IPA,high
BrewFarm Select Golden Lager,med
Sprocket Blonde Ale (2006),low
Sprocket Pale Ale (2006),low
Dead Armadillo Amber Ale,med
Neato Bandito,med
Oak Cliff Coffee Ale,high
Dream Crusher Double IPA,high
Deep Ellum Pale Ale,med
Double Brown Stout,high
Farmhouse Wit,low
Rye Pils Session Lager,low
Dallas Blonde,med
Deep Ellum IPA,high
Thrasher Session India Pale Ale,low
Gutch English Style Mild Ale,low
Chuli Stout,med
Mother Ale,med
Twister Creek India Pale Ale,med
Single Engine Red,med
Incredible Pedal IPA,high
Graham Cracker Porter,low
Mirror Pond Pale Ale,low
Weissenheimer,med
Abbey's Single (2015- ),low
Vertex IPA,med
Here Gose Nothin',low
Strawberry Blonde,low
Hoperation Overload,high
Abbey's Single Ale (Current),low
Bravo Four Point,low
Striped Bass Pale Ale,med
Deadicated Amber,med
Kaleidoscope Collaboration 2012,high
California Sunshine Rye IPA,high
Full Boar Scotch Ale,high
12 Man Pale Ale,low
Filthy Hoppin' IPA,med
Dock Street Amber Beer (1992),high
Dolores River Hefeweizen,high
Dolores River ESB,high
Snaggletooth Double Pale Ale,high
Dolores River Pale Ale,high
Dolores River Dry Stout,high
Dolores River Mild,high
Cranberry Blend,low
Orignal Blend,med
Hop Abomination,high
Apricot Blonde,med
Dry Dock Hefeweizen,low
Dry Dock Amber Ale,med
Category 3 IPA,med
Dundee Summer Wheat Beer,low
Pumpkin Patch Ale,low
Crank Yanker IPA,high
River Runners Pale Ale,med
Pumpkin Patch Ale (2012),low
Mountain Fairy Raspberry Wheat,med
Boater Beer,low
Crank Yanker IPA (2011),high
Bleeding Buckeye Red Ale,med
Dottie Seattle Lager,low
Nut Sack Imperial Brown Ale,high
Underachiever,low
Lil' Brainless Raspberries,med
Element 29,med
Hop Syndrome,low
Escape to Colorado,med
Little Sister India Style Session Ale,low
Country Boy IPA,med
Blonde Czich,low
White Reaper,high
Bobblehead,med
Lucky Dog,med
Voodoo,low
General George Patton Pilsner,med
Nomader Weiss,low
Molotov Lite,high
Hipster Ale (Two Roads Brewing),med
Bikini Beer,low
Hipster Ale (Westbrook Brewing),med
Iron Horse Pale Ale,low
Stone's Throw IPA,low
Wood Chipper India Pale Ale,high
Trail Head,med
Hop Stalker Fresh Hop IPA,high
Sudice American Stout,high
Parcae Belgian Style Pale Ale,low
Norns Roggenbier,low
Laimas Kölsch Style Ale,low
Moirai India Pale Ale,high
Loki Red Ale,high
Peaches & Cream,low
Quaff India Style Session Ale,med
Loki Red Ale (2013),high
Mjolnir Imperial IPA,high
Fearless Scottish Ale,low
Mastermind,high
Hyzer Flip,high
Second Fiddle,high
Hodad Porter,med
Weiss Weiss Baby,low
Czech Yo Self,med
FMB 101,low
Hardcore Chimera,high
Sobek & Set,high
Nuclear Winter,high
Wet Hot American Wheat Ale,low
Secret Stache Stout,med
Fascist Pig Ale,high
Cut Throat Pale Ale,med
Threadless IPA,high
Cut Throat Pale Ale (2011),med
Golden Wing Blonde Ale,low
Easy Jack,low
Union Jack,high
